HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F3B69  4C 8B C6                  mov r8, rsi  [+0x4B03B69]
  7FF7CC9F3B6C  48 8D 0D 7D AB 4F 05      lea rcx, ptr [rip+0x54fab7d]  [+0x4B03B6C]
  7FF7CC9F3B73  E8 A8 24 FD FF            call 0x7ff7cc9c6020  [+0x4B03B73]
  7FF7CC9F3B78  E9 D8 0D 00 00            jmp 0x7ff7cc9f4955  [+0x4B03B78]
  7FF7CC9F3B7D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03B7D]
  7FF7CC9F3B82  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03B82]
  7FF7CC9F3B87  48 8B CE                  mov rcx, rsi  [+0x4B03B87]
  7FF7CC9F3B8A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03B8A]
  7FF7CC9F3B8F  E8 3C C3 FD FF            call 0x7ff7cc9cfed0  [+0x4B03B8F]
  7FF7CC9F3B94  84 C0                     test al, al  [+0x4B03B94]
  7FF7CC9F3B96  0F 84 63 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03B96]
  7FF7CC9F3B9C  44 39 AF 38 16 00 00      cmp dword ptr [rdi+0x1638], r13d  [+0x4B03B9C]
  7FF7CC9F3BA3  0F 84 56 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BA3]
  7FF7CC9F3BA9  48 8B 8F 30 16 00 00      mov rcx, qword ptr [rdi+0x1630]  [+0x4B03BA9]
  7FF7CC9F3BB0  E9                        prefix(0xe9)  [+0x4B03BB0]
  7FF7CC9F3BB1  3A                        prefix(0x3a)  [+0x4B03BB1]

===== idx 23  case body RVA 0x4B03B5F  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3B5F +160 bytes
  7FF7CC9F3B5F  48 8D 97 50 15 00 00      lea rdx, ptr [rdi+0x1550]  [+0x4B03B5F]
  7FF7CC9F3B66  4C 8B CB                  mov r9, rbx  [+0x4B03B66]
  7FF7CC9F3B69  4C 8B C6                  mov r8, rsi  [+0x4B03B69]
  7FF7CC9F3B6C  48 8D 0D 7D AB 4F 05      lea rcx, ptr [rip+0x54fab7d]  [+0x4B03B6C]
  7FF7CC9F3B73  E8 A8 24 FD FF            call 0x7ff7cc9c6020  [+0x4B03B73]
  7FF7CC9F3B78  E9 D8 0D 00 00            jmp 0x7ff7cc9f4955  [+0x4B03B78]
  7FF7CC9F3B7D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03B7D]
  7FF7CC9F3B82  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03B82]
  7FF7CC9F3B87  48 8B CE                  mov rcx, rsi  [+0x4B03B87]
  7FF7CC9F3B8A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03B8A]
  7FF7CC9F3B8F  E8 3C C3 FD FF            call 0x7ff7cc9cfed0  [+0x4B03B8F]
  7FF7CC9F3B94  84 C0                     test al, al  [+0x4B03B94]
  7FF7CC9F3B96  0F 84 63 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03B96]
  7FF7CC9F3B9C  44 39 AF 38 16 00 00      cmp dword ptr [rdi+0x1638], r13d  [+0x4B03B9C]
  7FF7CC9F3BA3  0F 84 56 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BA3]
  7FF7CC9F3BA9  48 8B 8F 30 16 00 00      mov rcx, qword ptr [rdi+0x1630]  [+0x4B03BA9]
  7FF7CC9F3BB0  E9 3A F2 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03BB0]
  7FF7CC9F3BB5  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BB5]
  7FF7CC9F3BBA  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BBA]
  7FF7CC9F3BBF  48 8B CE                  mov rcx, rsi  [+0x4B03BBF]
  7FF7CC9F3BC2  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BC2]
  7FF7CC9F3BC7  E8 04 41 FE FF            call 0x7ff7cc9d7cd0  [+0x4B03BC7]
  7FF7CC9F3BCC  84 C0                     test al, al  [+0x4B03BCC]
  7FF7CC9F3BCE  0F 84 2B F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BCE]
  7FF7CC9F3BD4  44 39 AF 48 16 00 00      cmp dword ptr [rdi+0x1648], r13d  [+0x4B03BD4]
  7FF7CC9F3BDB  0F 84 1E F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BDB]
  7FF7CC9F3BE1  48 8B 8F 40 16 00 00      mov rcx, qword ptr [rdi+0x1640]  [+0x4B03BE1]
  7FF7CC9F3BE8  E9 02 F2 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03BE8]
  7FF7CC9F3BED  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BED]
  7FF7CC9F3BF2  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BF2]
  7FF7CC9F3BF7  48 8B CE                  mov rcx, rsi  [+0x4B03BF7]
  7FF7CC9F3BFA  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BFA]

===== idx 24  case body RVA 0x4B03B7D  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3B7D +160 bytes
  7FF7CC9F3B7D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03B7D]
  7FF7CC9F3B82  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03B82]
  7FF7CC9F3B87  48 8B CE                  mov rcx, rsi  [+0x4B03B87]
  7FF7CC9F3B8A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03B8A]
  7FF7CC9F3B8F  E8 3C C3 FD FF            call 0x7ff7cc9cfed0  [+0x4B03B8F]
  7FF7CC9F3B94  84 C0                     test al, al  [+0x4B03B94]
  7FF7CC9F3B96  0F 84 63 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03B96]
  7FF7CC9F3B9C  44 39 AF 38 16 00 00      cmp dword ptr [rdi+0x1638], r13d  [+0x4B03B9C]
  7FF7CC9F3BA3  0F 84 56 F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BA3]
  7FF7CC9F3BA9  48 8B 8F 30 16 00 00      mov rcx, qword ptr [rdi+0x1630]  [+0x4B03BA9]
  7FF7CC9F3BB0  E9 3A F2 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03BB0]
  7FF7CC9F3BB5  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BB5]
  7FF7CC9F3BBA  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BBA]
  7FF7CC9F3BBF  48 8B CE                  mov rcx, rsi  [+0x4B03BBF]
  7FF7CC9F3BC2  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BC2]
  7FF7CC9F3BC7  E8 04 41 FE FF            call 0x7ff7cc9d7cd0  [+0x4B03BC7]
  7FF7CC9F3BCC  84 C0                     test al, al  [+0x4B03BCC]
  7FF7CC9F3BCE  0F 84 2B F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BCE]
  7FF7CC9F3BD4  44 39 AF 48 16 00 00      cmp dword ptr [rdi+0x1648], r13d  [+0x4B03BD4]
  7FF7CC9F3BDB  0F 84 1E F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BDB]
  7FF7CC9F3BE1  48 8B 8F 40 16 00 00      mov rcx, qword ptr [rdi+0x1640]  [+0x4B03BE1]
  7FF7CC9F3BE8  E9 02 F2 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03BE8]
  7FF7CC9F3BED  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BED]
  7FF7CC9F3BF2  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BF2]
  7FF7CC9F3BF7  48 8B CE                  mov rcx, rsi  [+0x4B03BF7]
  7FF7CC9F3BFA  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BFA]
  7FF7CC9F3BFF  E8 CC 4E FE FF            call 0x7ff7cc9d8ad0  [+0x4B03BFF]
  7FF7CC9F3C04  84 C0                     test al, al  [+0x4B03C04]
  7FF7CC9F3C06  0F 84 F3 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C06]
  7FF7CC9F3C0C  44 39 AF 58 16 00 00      cmp dword ptr [rdi+0x1658], r13d  [+0x4B03C0C]
  7FF7CC9F3C13  0F 84 E6 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C13]
  7FF7CC9F3C19  48                        rex.w  [+0x4B03C19]
  7FF7CC9F3C1A  8B                        prefix(0x8b)  [+0x4B03C1A]
  7FF7CC9F3C1B  8F                        prefix(0x8f)  [+0x4B03C1B]
  7FF7CC9F3C1C  50                        push rax  [+0x4B03C1C]

===== idx 25  case body RVA 0x4B03BB5  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3BB5 +160 bytes
  7FF7CC9F3BB5  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BB5]
  7FF7CC9F3BBA  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BBA]
  7FF7CC9F3BBF  48 8B CE                  mov rcx, rsi  [+0x4B03BBF]
  7FF7CC9F3BC2  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BC2]
  7FF7CC9F3BC7  E8 04 41 FE FF            call 0x7ff7cc9d7cd0  [+0x4B03BC7]
  7FF7CC9F3BCC  84 C0                     test al, al  [+0x4B03BCC]
  7FF7CC9F3BCE  0F 84 2B F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BCE]
  7FF7CC9F3BD4  44 39 AF 48 16 00 00      cmp dword ptr [rdi+0x1648], r13d  [+0x4B03BD4]
  7FF7CC9F3BDB  0F 84 1E F2 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03BDB]
  7FF7CC9F3BE1  48 8B 8F 40 16 00 00      mov rcx, qword ptr [rdi+0x1640]  [+0x4B03BE1]
  7FF7CC9F3BE8  E9 02 F2 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03BE8]
  7FF7CC9F3BED  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BED]
  7FF7CC9F3BF2  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BF2]
  7FF7CC9F3BF7  48 8B CE                  mov rcx, rsi  [+0x4B03BF7]
  7FF7CC9F3BFA  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BFA]
  7FF7CC9F3BFF  E8 CC 4E FE FF            call 0x7ff7cc9d8ad0  [+0x4B03BFF]
  7FF7CC9F3C04  84 C0                     test al, al  [+0x4B03C04]
  7FF7CC9F3C06  0F 84 F3 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C06]
  7FF7CC9F3C0C  44 39 AF 58 16 00 00      cmp dword ptr [rdi+0x1658], r13d  [+0x4B03C0C]
  7FF7CC9F3C13  0F 84 E6 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C13]
  7FF7CC9F3C19  48 8B 8F 50 16 00 00      mov rcx, qword ptr [rdi+0x1650]  [+0x4B03C19]
  7FF7CC9F3C20  E9 CA F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C20]
  7FF7CC9F3C25  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C25]
  7FF7CC9F3C2A  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C2A]
  7FF7CC9F3C2F  48 8B CE                  mov rcx, rsi  [+0x4B03C2F]
  7FF7CC9F3C32  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C32]
  7FF7CC9F3C37  E8 94 CA FD FF            call 0x7ff7cc9d06d0  [+0x4B03C37]
  7FF7CC9F3C3C  84 C0                     test al, al  [+0x4B03C3C]
  7FF7CC9F3C3E  0F 84 BB F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C3E]
  7FF7CC9F3C44  44 39 AF 68 16 00 00      cmp dword ptr [rdi+0x1668], r13d  [+0x4B03C44]
  7FF7CC9F3C4B  0F 84 AE F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C4B]
  7FF7CC9F3C51  48                        rex.w  [+0x4B03C51]
  7FF7CC9F3C52  8B                        prefix(0x8b)  [+0x4B03C52]
  7FF7CC9F3C53  8F                        prefix(0x8f)  [+0x4B03C53]
  7FF7CC9F3C54  60    <decode-err: unrecognized instruction>  [+0x4B03C54]

===== idx 26  case body RVA 0x4B03BED  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3BED +160 bytes
  7FF7CC9F3BED  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03BED]
  7FF7CC9F3BF2  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03BF2]
  7FF7CC9F3BF7  48 8B CE                  mov rcx, rsi  [+0x4B03BF7]
  7FF7CC9F3BFA  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03BFA]
  7FF7CC9F3BFF  E8 CC 4E FE FF            call 0x7ff7cc9d8ad0  [+0x4B03BFF]
  7FF7CC9F3C04  84 C0                     test al, al  [+0x4B03C04]
  7FF7CC9F3C06  0F 84 F3 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C06]
  7FF7CC9F3C0C  44 39 AF 58 16 00 00      cmp dword ptr [rdi+0x1658], r13d  [+0x4B03C0C]
  7FF7CC9F3C13  0F 84 E6 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C13]
  7FF7CC9F3C19  48 8B 8F 50 16 00 00      mov rcx, qword ptr [rdi+0x1650]  [+0x4B03C19]
  7FF7CC9F3C20  E9 CA F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C20]
  7FF7CC9F3C25  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C25]
  7FF7CC9F3C2A  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C2A]
  7FF7CC9F3C2F  48 8B CE                  mov rcx, rsi  [+0x4B03C2F]
  7FF7CC9F3C32  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C32]
  7FF7CC9F3C37  E8 94 CA FD FF            call 0x7ff7cc9d06d0  [+0x4B03C37]
  7FF7CC9F3C3C  84 C0                     test al, al  [+0x4B03C3C]
  7FF7CC9F3C3E  0F 84 BB F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C3E]
  7FF7CC9F3C44  44 39 AF 68 16 00 00      cmp dword ptr [rdi+0x1668], r13d  [+0x4B03C44]
  7FF7CC9F3C4B  0F 84 AE F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C4B]
  7FF7CC9F3C51  48 8B 8F 60 16 00 00      mov rcx, qword ptr [rdi+0x1660]  [+0x4B03C51]
  7FF7CC9F3C58  E9 92 F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C58]
  7FF7CC9F3C5D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C5D]
  7FF7CC9F3C62  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C62]
  7FF7CC9F3C67  48 8B CE                  mov rcx, rsi  [+0x4B03C67]
  7FF7CC9F3C6A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C6A]
  7FF7CC9F3C6F  E8 5C 3A FE FF            call 0x7ff7cc9d76d0  [+0x4B03C6F]
  7FF7CC9F3C74  84 C0                     test al, al  [+0x4B03C74]
  7FF7CC9F3C76  0F 84 83 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C76]
  7FF7CC9F3C7C  44 39 AF 78 16 00 00      cmp dword ptr [rdi+0x1678], r13d  [+0x4B03C7C]
  7FF7CC9F3C83  0F 84 76 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C83]
  7FF7CC9F3C89  48                        rex.w  [+0x4B03C89]
  7FF7CC9F3C8A  8B                        prefix(0x8b)  [+0x4B03C8A]
  7FF7CC9F3C8B  8F                        prefix(0x8f)  [+0x4B03C8B]
  7FF7CC9F3C8C  70                        prefix(0x70)  [+0x4B03C8C]

===== idx 27  case body RVA 0x4B03C25  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3C25 +160 bytes
  7FF7CC9F3C25  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C25]
  7FF7CC9F3C2A  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C2A]
  7FF7CC9F3C2F  48 8B CE                  mov rcx, rsi  [+0x4B03C2F]
  7FF7CC9F3C32  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C32]
  7FF7CC9F3C37  E8 94 CA FD FF            call 0x7ff7cc9d06d0  [+0x4B03C37]
  7FF7CC9F3C3C  84 C0                     test al, al  [+0x4B03C3C]
  7FF7CC9F3C3E  0F 84 BB F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C3E]
  7FF7CC9F3C44  44 39 AF 68 16 00 00      cmp dword ptr [rdi+0x1668], r13d  [+0x4B03C44]
  7FF7CC9F3C4B  0F 84 AE F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C4B]
  7FF7CC9F3C51  48 8B 8F 60 16 00 00      mov rcx, qword ptr [rdi+0x1660]  [+0x4B03C51]
  7FF7CC9F3C58  E9 92 F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C58]
  7FF7CC9F3C5D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C5D]
  7FF7CC9F3C62  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C62]
  7FF7CC9F3C67  48 8B CE                  mov rcx, rsi  [+0x4B03C67]
  7FF7CC9F3C6A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C6A]
  7FF7CC9F3C6F  E8 5C 3A FE FF            call 0x7ff7cc9d76d0  [+0x4B03C6F]
  7FF7CC9F3C74  84 C0                     test al, al  [+0x4B03C74]
  7FF7CC9F3C76  0F 84 83 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C76]
  7FF7CC9F3C7C  44 39 AF 78 16 00 00      cmp dword ptr [rdi+0x1678], r13d  [+0x4B03C7C]
  7FF7CC9F3C83  0F 84 76 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C83]
  7FF7CC9F3C89  48 8B 8F 70 16 00 00      mov rcx, qword ptr [rdi+0x1670]  [+0x4B03C89]
  7FF7CC9F3C90  E9 5A F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C90]
  7FF7CC9F3C95  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03C95]
  7FF7CC9F3C98  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03C98]
  7FF7CC9F3C9D  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03C9D]
  7FF7CC9F3CA2  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03CA2]
  7FF7CC9F3CA7  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03CA7]
  7FF7CC9F3CAC  48 8B CE                  mov rcx, rsi  [+0x4B03CAC]
  7FF7CC9F3CAF  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03CAF]
  7FF7CC9F3CB4  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03CB4]
  7FF7CC9F3CB9  E8 12 C6 FD FF            call 0x7ff7cc9d02d0  [+0x4B03CB9]
  7FF7CC9F3CBE  84 C0                     test al, al  [+0x4B03CBE]
  7FF7CC9F3CC0  0F                        prefix(0xf)  [+0x4B03CC0]
  7FF7CC9F3CC1  84 E5                     test ch, ah  [+0x4B03CC1]
  7FF7CC9F3CC3  F0                        lock  [+0x4B03CC3]
  7FF7CC9F3CC4  FF                        prefix(0xff)  [+0x4B03CC4]

===== idx 28  case body RVA 0x4B03C5D  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3C5D +160 bytes
  7FF7CC9F3C5D  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B03C5D]
  7FF7CC9F3C62  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B03C62]
  7FF7CC9F3C67  48 8B CE                  mov rcx, rsi  [+0x4B03C67]
  7FF7CC9F3C6A  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B03C6A]
  7FF7CC9F3C6F  E8 5C 3A FE FF            call 0x7ff7cc9d76d0  [+0x4B03C6F]
  7FF7CC9F3C74  84 C0                     test al, al  [+0x4B03C74]
  7FF7CC9F3C76  0F 84 83 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C76]
  7FF7CC9F3C7C  44 39 AF 78 16 00 00      cmp dword ptr [rdi+0x1678], r13d  [+0x4B03C7C]
  7FF7CC9F3C83  0F 84 76 F1 FF FF         jz 0x7ff7cc9f2dff  [+0x4B03C83]
  7FF7CC9F3C89  48 8B 8F 70 16 00 00      mov rcx, qword ptr [rdi+0x1670]  [+0x4B03C89]
  7FF7CC9F3C90  E9 5A F1 FF FF            jmp 0x7ff7cc9f2def  [+0x4B03C90]
  7FF7CC9F3C95  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03C95]
  7FF7CC9F3C98  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03C98]
  7FF7CC9F3C9D  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03C9D]
  7FF7CC9F3CA2  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03CA2]
  7FF7CC9F3CA7  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03CA7]
  7FF7CC9F3CAC  48 8B CE                  mov rcx, rsi  [+0x4B03CAC]
  7FF7CC9F3CAF  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03CAF]
  7FF7CC9F3CB4  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03CB4]
  7FF7CC9F3CB9  E8 12 C6 FD FF            call 0x7ff7cc9d02d0  [+0x4B03CB9]
  7FF7CC9F3CBE  84 C0                     test al, al  [+0x4B03CBE]
  7FF7CC9F3CC0  0F 84 E5 F0 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03CC0]
  7FF7CC9F3CC6  44 39 AF C8 16 00 00      cmp dword ptr [rdi+0x16c8], r13d  [+0x4B03CC6]
  7FF7CC9F3CCD  0F 84 D8 F0 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03CCD]
  7FF7CC9F3CD3  48 8B 8F C0 16 00 00      mov rcx, qword ptr [rdi+0x16c0]  [+0x4B03CD3]
  7FF7CC9F3CDA  E9 2E F2 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03CDA]
  7FF7CC9F3CDF  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03CDF]
  7FF7CC9F3CE2  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03CE2]
  7FF7CC9F3CE7  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03CE7]
  7FF7CC9F3CEC  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03CEC]
  7FF7CC9F3CF1  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03CF1]
  7FF7CC9F3CF6  48 8B CE                  mov rcx, rsi  [+0x4B03CF6]
  7FF7CC9F3CF9  4C                        rex.wr  [+0x4B03CF9]
  7FF7CC9F3CFA  89                        prefix(0x89)  [+0x4B03CFA]
  7FF7CC9F3CFB  6C                        insb  [+0x4B03CFB]
  7FF7CC9F3CFC  24                        prefix(0x24)  [+0x4B03CFC]

===== idx 29  case body RVA 0x4B03C95  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3C95 +160 bytes
  7FF7CC9F3C95  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03C95]
  7FF7CC9F3C98  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03C98]
  7FF7CC9F3C9D  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03C9D]
  7FF7CC9F3CA2  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03CA2]
  7FF7CC9F3CA7  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03CA7]
  7FF7CC9F3CAC  48 8B CE                  mov rcx, rsi  [+0x4B03CAC]
  7FF7CC9F3CAF  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03CAF]
  7FF7CC9F3CB4  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03CB4]
  7FF7CC9F3CB9  E8 12 C6 FD FF            call 0x7ff7cc9d02d0  [+0x4B03CB9]
  7FF7CC9F3CBE  84 C0                     test al, al  [+0x4B03CBE]
  7FF7CC9F3CC0  0F 84 E5 F0 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03CC0]
  7FF7CC9F3CC6  44 39 AF C8 16 00 00      cmp dword ptr [rdi+0x16c8], r13d  [+0x4B03CC6]
  7FF7CC9F3CCD  0F 84 D8 F0 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03CCD]
  7FF7CC9F3CD3  48 8B 8F C0 16 00 00      mov rcx, qword ptr [rdi+0x16c0]  [+0x4B03CD3]
  7FF7CC9F3CDA  E9 2E F2 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03CDA]
  7FF7CC9F3CDF  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03CDF]
  7FF7CC9F3CE2  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03CE2]
  7FF7CC9F3CE7  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03CE7]
  7FF7CC9F3CEC  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03CEC]
  7FF7CC9F3CF1  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03CF1]
  7FF7CC9F3CF6  48 8B CE                  mov rcx, rsi  [+0x4B03CF6]
  7FF7CC9F3CF9  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03CF9]
  7FF7CC9F3CFE  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03CFE]
  7FF7CC9F3D03  E8 C8 49 FE FF            call 0x7ff7cc9d86d0  [+0x4B03D03]
  7FF7CC9F3D08  84 C0                     test al, al  [+0x4B03D08]
  7FF7CC9F3D0A  0F 84 9B F0 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03D0A]
