# per-module ordered string skeleton.
# gap = bytes of binary (signature blocks + bytecode) between strings.

=== Airship/LokiAirship.as   [0x000018..0x005bb8, 23456 bytes] ===
  0x046fb7 gap=0      RootSceneComponent
  0x04700e gap=64     BackupMantleCollision
  0x04705c gap=52     EditInlineDefaults
  0x047073 gap=0      DefaultComponent
  0x047088 gap=0      Attach
  0x047097 gap=4      true
  0x0470a0 gap=0      True
  0x0470a9 gap=0      RootSceneComponent
  0x047100 gap=64     bGenerateBackupMantleCollision
  0x047157 gap=52     Category
  0x047168 gap=4      Temporary Floor
  0x0471bc gap=64     StaticMesh
  0x0471ff gap=52     Category
  0x047210 gap=4      Temporary Floor
  0x047264 gap=64     DefaultTriggeredDuration
  0x0472b5 gap=52     Category
  0x0472c6 gap=4      Temporary Floor
  0x04731a gap=64     DefaultFadingDuration
  0x047368 gap=52     Category
  0x047379 gap=4      Temporary Floor
  0x0473cd gap=64     DefaultDeadDuration
  0x047419 gap=52     Category
  0x04742a gap=4      Temporary Floor
  0x04747e gap=64     DefaultRespawningDuration
  0x0474d0 gap=52     Category
  0x0474e1 gap=4      Temporary Floor
  0x047535 gap=64     StateAudioEvents
  0x04757e gap=52     Category
  0x04758f gap=4      Temporary Floor
  0x0475e3 gap=64     bShowDebug
  0x047626 gap=52     Category
  0x047637 gap=4      Temporary Floor | Debug
  0x047693 gap=64     LocalState
  0x04771a gap=120    LastTriggerTime
  0x047762 gap=52     ReplicatedUsing
  0x04777a gap=4      OnRep_LastTriggerTime
  0x0477dc gap=72     LastHeightMapDirtyTime
  0x04786f gap=120    StateToCumulativeDurationMap
  0x047908 gap=120    NextUpdateTimerHandle
  0x047956 gap=52     GetLocalState
  0x0479f0 gap=136    GetLocalState
  0x047a06 gap=4      Category
  0x047a17 gap=4      Temporary Floor
  0x047a73 gap=72     GetLastTriggerTime
  0x047b12 gap=136    GetLastTriggerTime
  0x047b2d gap=4      Category
  0x047b3e gap=4      Temporary Floor
  0x047b9a gap=72     GetLastHeightMapDirtyTime
  0x047c40 gap=136    GetLastHeightMapDirtyTime
  0x047c62 gap=4      Category
  0x047c73 gap=4      Temporary Floor
  0x047ccf gap=72     GetTimeUntilNextUpdate
  0x047df2 gap=264    GetTimeUntilNextUpdate
  0x047e11 gap=4      Category
  0x047e22 gap=4      Temporary Floor
  0x047e7e gap=72     ConstructionScript_Implementation
  0x048378 gap=1236   ConstructionScript
  0x0483df gap=80     BeginPlay_Implementation
  0x0486f0 gap=756    BeginPlay
  0x04874e gap=80     Tick_Implementation
  0x0487ba gap=84     DeltaSeconds
  0x048823 gap=88     6
  0x04890f gap=230    6
  0x04893b gap=38     9
  0x048a17 gap=214    Tick
  0x048a70 gap=80     GetTriggeredDuration
  0x048ae5 gap=92     t
  0x048b49 gap=94     GetTriggeredDuration_Implementation
  0x048bf9 gap=136    GetTriggeredDuration
  0x048c62 gap=80     GetFadingDuration
  0x048cd4 gap=92     u
  0x048d38 gap=94     GetFadingDuration_Implementation
  0x048de5 gap=136    GetFadingDuration
  0x048e4b gap=80     GetDeadDuration
  0x048ebb gap=92     v
  0x048f1f gap=94     GetDeadDuration_Implementation
  0x048fca gap=136    GetDeadDuration
  0x04902e gap=80     GetRespawningDuration
  0x0490a4 gap=92     w
  0x049108 gap=94     GetRespawningDuration_Implementation
  0x0491b9 gap=136    GetRespawningDuration
  0x049223 gap=80     ClientTickTriggered
  0x04928f gap=84     PhaseTime
  0x0492c5 gap=40     x
  0x049325 gap=90     ClientTickTriggered_Implementation
  0x0493a0 gap=84     PhaseTime
  0x0493fe gap=80     ClientTickTriggered
  0x049466 gap=80     ClientTickFading
  0x0494cf gap=84     PhaseTime
  0x049505 gap=40     y
  0x049565 gap=90     ClientTickFading_Implementation
  0x0495dd gap=84     PhaseTime
  0x04963b gap=80     ClientTickFading
  0x0496a0 gap=80     ClientTickDead
  0x049707 gap=84     PhaseTime
  0x04973d gap=40     z
  0x04979d gap=90     ClientTickDead_Implementation
  0x049813 gap=84     PhaseTime
  0x049871 gap=80     ClientTickDead
  0x0498d4 gap=80     ClientTickRespawning
  0x049941 gap=84     PhaseTime
  0x049977 gap=40     {
  0x0499d7 gap=90     ClientTickRespawning_Implementation
  0x049a53 gap=84     PhaseTime
  0x049ab1 gap=80     ClientTickRespawning
  0x049b1a gap=80     BP_NewLocalState
  0x049b6f gap=64     |
  0x049bcf gap=90     BP_NewLocalState_Implementation
  0x049c6b gap=120    BP_NewLocalState
  0x049c84 gap=4      DisplayName
  0x049c98 gap=4      NewLocalState
  0x049cf2 gap=72     DirtyHeightMap
  0x049f11 gap=524    NewLocalState
  0x049f73 gap=80     6
  0x04a0c7 gap=334    6
  0x04a1bb gap=238    6
  0x04a317 gap=342    NewLocalState
  0x04a32d gap=4      DisplayName
  0x04a341 gap=4      NewLocalState_Script
  0x04a3a2 gap=72     Script_BeginCharacterBase_Implementation
  0x04a423 gap=84     Character
  0x04a4c9 gap=152    Script_BeginCharacterBase
  0x04a537 gap=80     AuthHandleBlockHit
  0x04a632 gap=228    HitComponent
  0x04a643 gap=0      OtherActor
  0x04a652 gap=0      OtherComp
  0x04a660 gap=0      NormalImpulse
  0x04a672 gap=0      Hit
  0x04a73e gap=196    AuthHandleBlockHit
  0x04a7a5 gap=80     AuthTryTrigger
  0x04a80c gap=84     OtherActor
  0x04a843 gap=40     6
  0x04a9a3 gap=346    OnRep_LastTriggerTime
  0x04aac1 gap=260    OnRep_LastTriggerTime
  0x04ab2b gap=80     UpdateLocalState
  0x04aba0 gap=96     i
  0x04aba8 gap=2      5
  0x04abe4 gap=54     6
  0x04ae64 gap=634    UpdateLocalState
  0x04aec9 gap=80     GetNextState
  0x04af2e gap=84     CurrentState
  0x04af6f gap=48     i
  0x04af9b gap=38     R
  0x04aff3 gap=82     CalculateCurrentState
  0x04b1ad gap=416    2
  0x04b27d gap=202    __InitDefaults
  0x04b64c gap=956    ATemporaryFloor
  0x04b848 gap=488    ~ATemporaryFloor
  0x04b929 gap=204    ALokiTemporaryFloorBase
  0x04b945 gap=0      /Script/Loki.LokiTemporaryFloorBase
  0x04b98d gap=32     __StaticType_ATemporaryFloor
  0x04b9c2 gap=20     ETemporaryFloorState
  0x04b9e3 gap=8      Alive
  0x04b9ed gap=0      Triggered
  0x04b9fb gap=0      Fading
  0x04ba06 gap=0      Dead
  0x04ba0f gap=0      Respawning
  0x04ba1e gap=0      Max
  0x04ba46 gap=32     __StaticType_ATemporaryFloor
  0x04baaf gap=72     Content/TemporaryFloor.as

=== Content/Train/TrainMovableBaseComponent.as   [0x04bacd..0x04f084, 13751 bytes] ===
  0x04bad1 gap=4      Content.Train.TrainMovableBaseComponent
  0x04bafd gap=0      Content.Train.TrainMovableBaseComponent
  0x04bb2d gap=4      UTrainAnchor
  0x04bbda gap=156    UBackTrainAnchor
  0x04bc8b gap=156    UFrontTrainAnchor
  0x04bd3d gap=156    UTrainMovableBaseComponent
  0x04bdf8 gap=156    StaticClass
  0x04be08 gap=0      UTrainAnchor
  0x04bebd gap=164    StaticClass
  0x04becd gap=0      UBackTrainAnchor
  0x04bf86 gap=164    StaticClass
  0x04bf96 gap=0      UFrontTrainAnchor
  0x04c050 gap=164    StaticClass
  0x04c060 gap=0      UTrainMovableBaseComponent
  0x04c123 gap=164    Get
  0x04c12b gap=0      UTrainAnchor
  0x04c1b0 gap=116    Actor
  0x04c1ba gap=0      WithName
  0x04c1db gap=20     NAME_None
  0x04c269 gap=128    GetOrCreate
  0x04c279 gap=0      UTrainAnchor
  0x04c2fe gap=116    Actor
  0x04c308 gap=0      WithName
  0x04c329 gap=20     NAME_None
  0x04c3b7 gap=128    Create
  0x04c3c2 gap=0      UTrainAnchor
  0x04c447 gap=116    Actor
  0x04c451 gap=0      WithName
  0x04c472 gap=20     NAME_None
  0x04c500 gap=128    Get
  0x04c508 gap=0      UBackTrainAnchor
  0x04c591 gap=116    Actor
  0x04c59b gap=0      WithName
  0x04c5bc gap=20     NAME_None
  0x04c64a gap=128    GetOrCreate
  0x04c65a gap=0      UBackTrainAnchor
  0x04c6e3 gap=116    Actor
  0x04c6ed gap=0      WithName
  0x04c70e gap=20     NAME_None
  0x04c79c gap=128    Create
  0x04c7a7 gap=0      UBackTrainAnchor
  0x04c830 gap=116    Actor
  0x04c83a gap=0      WithName
  0x04c85b gap=20     NAME_None
  0x04c8e9 gap=128    Get
  0x04c8f1 gap=0      UFrontTrainAnchor
  0x04c97b gap=116    Actor
  0x04c985 gap=0      WithName
  0x04c9a6 gap=20     NAME_None
  0x04ca34 gap=128    GetOrCreate
  0x04ca44 gap=0      UFrontTrainAnchor
  0x04cace gap=116    Actor
  0x04cad8 gap=0      WithName
  0x04caf9 gap=20     NAME_None
  0x04cb87 gap=128    Create
  0x04cb92 gap=0      UFrontTrainAnchor
  0x04cc1c gap=116    Actor
  0x04cc26 gap=0      WithName
  0x04cc47 gap=20     NAME_None
  0x04ccd5 gap=128    Get
  0x04ccdd gap=0      UTrainMovableBaseComponent
  0x04cd70 gap=116    Actor
  0x04cd7a gap=0      WithName
  0x04cd9b gap=20     NAME_None
  0x04ce29 gap=128    GetOrCreate
  0x04ce39 gap=0      UTrainMovableBaseComponent
  0x04cecc gap=116    Actor
  0x04ced6 gap=0      WithName
  0x04cef7 gap=20     NAME_None
  0x04cf85 gap=128    Create
  0x04cf90 gap=0      UTrainMovableBaseComponent
  0x04d023 gap=116    Actor
  0x04d02d gap=0      WithName
  0x04d04e gap=20     NAME_None
  0x04d0e0 gap=132    UTrainAnchor
  0x04d101 gap=16     __InitDefaults
  0x04d1c4 gap=176    UTrainAnchor
  0x04d2b1 gap=220    USceneComponent
  0x04d2c5 gap=0      /Script/Engine.SceneComponent
  0x04d307 gap=32     __StaticType_UTrainAnchor
  0x04d32d gap=8      IsBlueprintBase
  0x04d341 gap=0      Blueprintable
  0x04d357 gap=4      true
  0x04d360 gap=0      true
  0x04d36d gap=4      UBackTrainAnchor
  0x04d3ae gap=44     UBackTrainAnchor
  0x04d4ab gap=232    UTrainAnchor
  0x04d4bc gap=0      /Script/Engine.SceneComponent
  0x04d4fe gap=32     __StaticType_UBackTrainAnchor
  0x04d528 gap=8      IsBlueprintBase
  0x04d53c gap=0      Blueprintable
  0x04d552 gap=4      true
  0x04d55b gap=0      true
  0x04d568 gap=4      UFrontTrainAnchor
  0x04d5aa gap=44     UFrontTrainAnchor
  0x04d6a8 gap=232    UTrainAnchor
  0x04d6b9 gap=0      /Script/Engine.SceneComponent
  0x04d6fb gap=32     __StaticType_UFrontTrainAnchor
  0x04d726 gap=8      IsBlueprintBase
  0x04d73a gap=0      Blueprintable
  0x04d750 gap=4      true
  0x04d759 gap=0      true
  0x04d766 gap=4      UTrainMovableBaseComponent
  0x04d791 gap=12     InitialOffset
  0x04d823 gap=128    Speed
  0x04d8ad gap=128    TrackSpline
  0x04d939 gap=124    GetLength
  0x04d9ff gap=184    J
  0x04da87 gap=130    J
  0x04dc67 gap=474    GetLength
  0x04dcc5 gap=80     GetRootTransformAtTime_Implementation
  0x04dd67 gap=120    Timestamp
  0x04dd75 gap=0      OutTransform
  0x04ddf2 gap=108    M
  0x04de66 gap=110    R
  0x04deee gap=130    J
  0x04df76 gap=130    J
  0x04dffe gap=130    R
  0x04e186 gap=386    R
  0x04e3fa gap=622    GetRootTransformAtTime
  0x04e465 gap=80     GetRootVelocityAtTime_Implementation
  0x04e506 gap=120    Timestamp
  0x04e514 gap=0      OutVelocity
  0x04e63c gap=280    R
  0x04e778 gap=310    GetRootVelocityAtTime
  0x04e7e2 gap=80     GetDistanceAlongSpline
  0x04e875 gap=120    Timestamp
  0x04e883 gap=0      OffsetDistance
  0x04e8aa gap=20     0
  0x04ea04 gap=340    GetBackAnchorLocation
  0x04ea72 gap=84     OutBackLocation
  0x04eb16 gap=144    J
  0x04eb72 gap=86     R
  0x04ec4e gap=214    __InitDefaults
  0x04ed21 gap=192    UTrainMovableBaseComponent
  0x04ee1c gap=220    UMovableBaseComponent
  0x04ee36 gap=0      /Script/Engine.MovableBaseComponent
  0x04ee7e gap=32     __StaticType_UTrainMovableBaseComponent
  0x04eeb2 gap=8      IsBlueprintBase
  0x04eec6 gap=0      Blueprintable
  0x04eedc gap=4      true
  0x04eee5 gap=0      true
  0x04eefa gap=12     __StaticType_UTrainAnchor
  0x04ef44 gap=44     __StaticType_UBackTrainAnchor
  0x04ef92 gap=44     __StaticType_UFrontTrainAnchor
  0x04efdd gap=40     '
  0x04f055 gap=114    Content/Train/TrainMovableBaseComponent.as

=== Core/LokiScriptUtility.as   [0x04f084..0x04facd, 2633 bytes] ===
  0x04f088 gap=4      Core.LokiScriptUtility
  0x04f0a3 gap=0      Core.LokiScriptUtility
  0x04f0c2 gap=4      LinearColorToVector
  0x04f12e gap=84     Color
  0x04f224 gap=236    GetOwnerAimingVisComponent
  0x04f297 gap=84     Ability
  0x04f32b gap=136    J
  0x04f447 gap=278    GetOwnerAimingVisComponent
  0x04f4b6 gap=80     GetRelicCountForPlayer
  0x04f525 gap=84     Character
  0x04f5ff gap=204    0
  0x04f783 gap=382    GetRelicCountForPlayer
  0x04f7ee gap=80     GetArmorLevelForPlayer
  0x04f85d gap=84     Character
  0x04f9f7 gap=396    GetArmorLevelForPlayer
  0x04fa7e gap=108    Module_Core_LokiScriptUtilityStatics
  0x04faaf gap=8      Core/LokiScriptUtility.as

=== Core/AimingVis/LokiAimingLaser.as   [0x04facd..0x058194, 34503 bytes] ===
  0x04fad1 gap=4      Core.AimingVis.LokiAimingLaser
  0x04faf4 gap=0      Core.AimingVis.LokiAimingLaser
  0x04fb1b gap=4      ALokiAimingLaser
  0x04fbcc gap=156    StaticClass
  0x04fbdc gap=0      ALokiAimingLaser
  0x04fc95 gap=164    Spawn
  0x04fc9f gap=0      ALokiAimingLaser
  0x04fd94 gap=224    Location
  0x04fda1 gap=0      Rotation
  0x04fdae gap=0      Name
  0x04fdb7 gap=0      bDeferredSpawn
  0x04fdca gap=0      Level
  0x04fdf0 gap=28     FVector :: ZeroVector
  0x04fe0a gap=0      FRotator :: ZeroRotator
  0x04fe26 gap=0      NAME_None
  0x04fe34 gap=0      false
  0x04fe3e gap=0      nullptr
  0x04feda gap=144    J
  0x04ff6a gap=138    FLaserTraceResult
  0x04ff8c gap=12     bDidHit
  0x050010 gap=120    HitLocation
  0x050098 gap=120    HitTime
  0x05011c gap=120    HitHeightIndicator
  0x0501c7 gap=148    FLaserTraceResult
  0x050335 gap=344    FAimingLaserSettings
  0x05035a gap=12     LaserClass
  0x0503e1 gap=120    MaxDistance
  0x050469 gap=120    bShowTraceHitFlare
  0x0504f8 gap=120    bLimitLaserToTraceHit
  0x05058a gap=120    bOverrideLimitLaserToCursor
  0x050622 gap=120    bLimitLaserToCursor
  0x0506b2 gap=120    LaserMaterial
  0x05073c gap=120    EndpointMaterial
  0x0507c9 gap=120    HitFlareNiagaraSystem
  0x05085b gap=120    bOverrideBrightness
  0x0508eb gap=120    Brightness
  0x050972 gap=120    bUnconditionallyVisibleWhenActive
  0x050a10 gap=120    bIgnoresHeroes
  0x050a9b gap=120    bBenefitsFromBonusPrimaryAttackDistance
  0x050b5b gap=148    FAimingLaserSettings
  0x050d98 gap=548    ALokiAimingLaser
  0x050db9 gap=12     RootComponent
  0x050dff gap=52     EditInlineDefaults
  0x050e16 gap=0      DefaultComponent
  0x050e2f gap=4      true
  0x050e38 gap=0      True
  0x050e81 gap=64     LaserEndpoint
  0x050ec7 gap=52     EditInlineDefaults
  0x050ede gap=0      DefaultComponent
  0x050ef7 gap=4      true
  0x050f00 gap=0      True
  0x050f49 gap=64     LaserHitFlare
  0x050f8f gap=52     EditInlineDefaults
  0x050fa6 gap=0      DefaultComponent
  0x050fbf gap=4      true
  0x050fc8 gap=0      True
  0x051011 gap=64     LaserProjectilePath
  0x05105d gap=52     EditInlineDefaults
  0x051074 gap=0      DefaultComponent
  0x05108d gap=4      true
  0x051096 gap=0      True
  0x0510df gap=64     OwnerHero
  0x051165 gap=120    OwnerAimingVisComponent
  0x0511f9 gap=120    CurrentEndPathTime
  0x051288 gap=120    CurrentCursorPathTime
  0x05131a gap=120    CurrentTraceHitPathTime
  0x0513ae gap=120    MaxDistance
  0x0513f2 gap=52     Category
  0x051403 gap=4      Laser
  0x05144d gap=64     ProjectileSourceOffsetDistanceXY
  0x0514a6 gap=52     Category
  0x0514b7 gap=4      Laser
  0x051501 gap=64     bShowTraceHitFlare
  0x05154c gap=52     Category
  0x05155d gap=4      Laser
  0x0515a7 gap=64     bLimitLaserToTraceHit
  0x0515f5 gap=52     Category
  0x051606 gap=4      Laser
  0x051650 gap=64     bIgnoresHeroes
  0x051697 gap=52     Category
  0x0516a8 gap=4      Laser
  0x0516f2 gap=64     bLimitLaserToCursorUserSetting
  0x051745 gap=48     bLimitLaserToCursorOverride
  0x051795 gap=48     bLimitLaserToCursorOverrideValue
  0x0517ea gap=48     IntersectedHeightIndicator
  0x051839 gap=48     OverlapHeightIndicatorRadiusBonus
  0x05188f gap=48     bOverrideDesaturationAndOpacity
  0x0518e7 gap=52     Category
  0x0518f8 gap=4      Laser
  0x051942 gap=64     bOverrideRangeAndAlphaStep
  0x051995 gap=52     Category
  0x0519a6 gap=4      Laser
  0x0519f0 gap=64     BehindGeoDottedLinesPerMeter
  0x051a45 gap=52     Category
  0x051a56 gap=4      Laser
  0x051aa0 gap=64     ProgressCurve
  0x051ae6 gap=52     Category
  0x051af7 gap=4      Laser
  0x051b41 gap=64     bUsesProgressSequence
  0x051b8f gap=52     Category
  0x051ba0 gap=4      Laser
  0x051bea gap=64     bProgressActive
  0x051c2e gap=48     bProgressCurveIsNormalized
  0x051c7d gap=48     CurrentProgressCurveDuration
  0x051cce gap=48     CurrentProgressTime
  0x051d16 gap=48     PrimaryAttackDistance
  0x051d60 gap=48     ExecutingTag
  0x051da1 gap=48     BeingExecutedTag
  0x051de6 gap=48     ExecutionTagsContainer
  0x051e31 gap=48     bInvisibleFromExecute
  0x051e7b gap=48     bInvisibleFromOwnerHidden
  0x051ecd gap=52     Tick_Implementation
  0x051f39 gap=84     DeltaSeconds
  0x05253e gap=1524    
  0x052586 gap=66     !
  0x0525ba gap=46     "
  0x052602 gap=66     #
  0x052696 gap=142    !
  0x0526d2 gap=54     #
  0x052796 gap=190    $
  0x052806 gap=106    $
  0x05286e gap=98     %
  0x052bde gap=874    Tick
  0x052c37 gap=80     TickLaserHitFlare
  0x052ca1 gap=84     TraceResult
  0x052eb5 gap=516    GetLokiHeroCharacter
  0x052fb2 gap=228    J
  0x0530d6 gap=286    ValidateOwner
  0x053194 gap=172    IsOwnerLocallyControlled
  0x0532b9 gap=264    UpdateOwner
  0x05331d gap=84     HeroOwner
  0x0533a7 gap=124    UpdateOwner
  0x053407 gap=80     CalculateCursorPathTime
  0x053567 gap=324    DoLaserTrace
  0x05389c gap=804    &
  0x053a38 gap=406    '
  0x053ad4 gap=150    J
  0x053b74 gap=154    P
  0x053c9c gap=290    (
  0x053d04 gap=98     P
  0x053dec gap=226    5
  0x054b94 gap=3490   GetColorableMeshes
  0x054c13 gap=104    }
  0x054ce3 gap=202    GetColorableMeshes_Implementation
  0x054e35 gap=300    GetColorableMeshes
  0x054e9c gap=80     GetLimitLaserToCursor
  0x054fde gap=296    GetLimitLaserToCursor
  0x055048 gap=80     CustomEvent0
  0x0550ad gap=84     Value
  0x0550df gap=40     ~
  0x05513f gap=90     CustomEvent0_Implementation
  0x0551b3 gap=84     Value
  0x05520d gap=80     CustomEvent0
  0x05526e gap=80     CustomEvent1
  0x0552d3 gap=84     Value
  0x055365 gap=136    CustomEvent1_Implementation
  0x0553d9 gap=84     Value
  0x055433 gap=80     CustomEvent1
  0x055494 gap=80     CustomEvent2
  0x0554f9 gap=84     Value
  0x05558b gap=136    CustomEvent2_Implementation
  0x0555ff gap=84     Value
  0x055659 gap=80     CustomEvent2
  0x0556ba gap=80     CustomEvent3
  0x05571f gap=84     Value
  0x0557b1 gap=136    CustomEvent3_Implementation
  0x055825 gap=84     Value
  0x05587f gap=80     CustomEvent3
  0x0558e0 gap=80     OnLaserSpawned
  0x055993 gap=160    OnLaserSpawned_Implementation
  0x055a2d gap=120    OnLaserSpawned
  0x055a90 gap=80     GetCurrentLaserSettingsIndex
  0x055b79 gap=200    6$i"
  0x055b8d gap=11     GetCurrentLaserSettingsIndex
  0x055bfe gap=80     OnLaserSettingsIndexChanged
  0x055c96 gap=120    OldIndex
  0x055ca3 gap=0      NewIndex
  0x055d50 gap=160    OnLaserSettingsIndexChanged_Implementation
  0x055df7 gap=120    OldIndex
  0x055e04 gap=0      NewIndex
  0x055e69 gap=88     OnLaserSettingsIndexChanged
  0x055ed9 gap=80     SetVisibilityOnAll
  0x055f44 gap=84     bNewVisibility
  0x055fdf gap=136    SetVisibilityOnAll_Implementation
  0x056059 gap=84     bNewVisibility
  0x0560fc gap=144    SetVisibilityOnAll
  0x056163 gap=80     SetProjectileSpawnLocation
  0x0561fa gap=120    XDistance
  0x056208 gap=0      ZDistance
  0x0562f6 gap=224    SetProjectileSpawnLocation
  0x056365 gap=80     SetMaxDistance
  0x0563cc gap=84     NewMaxDistance
  0x05648f gap=176    SetMaxDistance
  0x0564f2 gap=80     SetHueShift
  0x056556 gap=84     NewHueShift
  0x05659e gap=56     )
  0x05664a gap=166    SetHueShift
  0x0566aa gap=80     SetLaserMaterial
  0x056713 gap=84     NewMaterial
  0x05679b gap=120    SetLaserMaterial
  0x056800 gap=80     SetEndpointMaterial
  0x05686c gap=84     NewMaterial
  0x0568f4 gap=120    SetEndpointMaterial
  0x05695c gap=80     SetHitFlareNiagaraSystem
  0x0569cd gap=84     NewNiagaraSystem
  0x056a5e gap=124    SetHitFlareNiagaraSystem
  0x056acb gap=80     SetBrightness
  0x056b31 gap=84     NewBrightness
  0x056b93 gap=80     SetBrightness
  0x056bf5 gap=80     SetLimitLaserToCursorUserSetting
  0x056c6e gap=84     bNewLimitLaserToCursor
  0x056ce1 gap=88      
  0x056d5a gap=115    OverrideLimitLaserToCursor
  0x056dcd gap=84     bNewLimitLaserToCursorOverride
  0x056e60 gap=112    OverrideLimitLaserToCursor
  0x056ecf gap=80     ClearOverrideLimitLaserToCursor
  0x056f7f gap=140    ClearOverrideLimitLaserToCursor
